  MELODY: array[0..603] of TMidiEvent = (
    (DeltaMs: 4286; MidiNote: 52; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 52; Velocity: 0; Channel: 7),
    (DeltaMs: 255; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 56; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 56; Velocity: 0; Channel: 7),
    (DeltaMs: 1255; MidiNote: 52; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 52; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 182; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 62; Velocity: 100; Channel: 7),     (DeltaMs: 182; MidiNote: 62; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 630; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 52; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 52; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 182; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 182; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 56; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 56; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 620; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 52; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 52; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 62; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 62; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 495; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 66; Velocity: 100; Channel: 7),     (DeltaMs: 495; MidiNote: 66; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 65; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 65; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 58; Velocity: 100; Channel: 7),     (DeltaMs: 745; MidiNote: 58; Velocity: 0; Channel: 7),
    (DeltaMs: 505; MidiNote: 58; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 58; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 495; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 70; Velocity: 100; Channel: 7),     (DeltaMs: 495; MidiNote: 70; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 68; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 68; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 66; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 66; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 66; Velocity: 100; Channel: 7),     (DeltaMs: 745; MidiNote: 66; Velocity: 0; Channel: 7),
    (DeltaMs: 1005; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 63; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 63; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 58; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 61; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 61; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 58; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 54; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 58; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 58; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 54; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 63; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 63; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 58; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 61; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 61; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 58; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 54; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 58; Velocity: 100; Channel: 7),
    (DeltaMs: 1745; MidiNote: 58; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 54; Velocity: 0; Channel: 7),
    (DeltaMs: 1005; MidiNote: 58; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 58; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 495; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 70; Velocity: 100; Channel: 7),     (DeltaMs: 495; MidiNote: 70; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 68; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 68; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 66; Velocity: 100; Channel: 7),     (DeltaMs: 245; MidiNote: 66; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 66; Velocity: 100; Channel: 7),     (DeltaMs: 495; MidiNote: 66; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 68; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 64; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 64; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 68; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 66; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 69; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 69; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 66; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 66; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 69; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 69; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 66; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 66; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 69; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 69; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 66; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 64; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 68; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 68; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 64; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 64; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 68; Velocity: 100; Channel: 7),
    (DeltaMs: 495; MidiNote: 68; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 64; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 62; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 66; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 66; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 62; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 64; Velocity: 100; Channel: 7),
    (DeltaMs: 370; MidiNote: 64; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 62; Velocity: 100; Channel: 7),
    (DeltaMs: 120; MidiNote: 62; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 61; Velocity: 100; Channel: 7),
    (DeltaMs: 1245; MidiNote: 61; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 255; MidiNote: 68; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 64; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 64; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 68; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 66; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 69; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 69; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 66; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 66; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 69; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 69; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 66; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 66; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 69; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 69; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 66; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 64; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 68; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 68; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 64; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 64; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 68; Velocity: 100; Channel: 7),
    (DeltaMs: 495; MidiNote: 68; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 64; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 62; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 66; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 66; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 62; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 64; Velocity: 100; Channel: 7),
    (DeltaMs: 370; MidiNote: 64; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 61; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 59; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 62; Velocity: 100; Channel: 7),
    (DeltaMs: 120; MidiNote: 62; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 59; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 61; Velocity: 100; Channel: 7),
    (DeltaMs: 1245; MidiNote: 61; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 57; Velocity: 0; Channel: 7),
    (DeltaMs: 255; MidiNote: 65; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 68; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 68; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 65; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 66; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 69; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 69; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 66; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 66; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 69; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 69; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 66; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 66; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 69; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 69; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 66; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 64; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 68; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 68; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 64; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 64; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 68; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 68; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 64; Velocity: 0; Channel: 7),
    (DeltaMs: 255; MidiNote: 62; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 66; Velocity: 100; Channel: 7),
    (DeltaMs: 245; MidiNote: 66; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 62; Velocity: 0; Channel: 7),
    (DeltaMs: 5; MidiNote: 61; Velocity: 100; Channel: 7),     (DeltaMs: 0; MidiNote: 64; Velocity: 100; Channel: 7),
    (DeltaMs: 0; MidiNote: 57; Velocity: 100; Channel: 7),     (DeltaMs: 2745; MidiNote: 64; Velocity: 0; Channel: 7),
    (DeltaMs: 0; MidiNote: 61; Velocity: 0; Channel: 7),     (DeltaMs: 0; MidiNote: 57; Velocity: 0; Channel: 7)
  );
